3400 10
1 2 3 4 5 6 7 8 9 10
-37 -19
-37 -26
-37 -28
-37 -46
-37 -48
-37 -55
-37 -59
-37 -64
-37 -70
-37 -73
-37 -82
-37 -91
-38 -5
-38 -16
-38 -20
-38 -27
-38 -29
-38 -47
-38 -49
-38 -56
-38 -60
-38 -65
-38 -74
-38 -83
-38 -92
-39 -6
-39 -17
-39 -28
-39 -30
-39 -48
-39 -50
-39 -57
-39 -66
-39 -75
-39 -84
-39 -93
-40 -7
-40 -18
-40 -29
-40 -49
-40 -58
-40 -67
-40 -76
-40 -85
-40 -94
-41 -5
-41 -14
-41 -23
-41 -32
-41 -52
-41 -63
-41 -74
-41 -85
-41 -96
-42 -6
-42 -15
-42 -24
-42 -31
-42 -33
-42 -51
-42 -53
-42 -64
-42 -75
-42 -86
-42 -97
-43 -7
-43 -16
-43 -21
-43 -25
-43 -32
-43 -34
-43 -52
-43 -54
-43 -61
-43 -65
-43 -76
-43 -87
-43 -98
-44 -8
-44 -11
-44 -17
-44 -22
-44 -26
-44 -33
-44 -35
-44 -53
-44 -55
-44 -62
-44 -66
-44 -71
-44 -77
-44 -88
-44 -99
-45 -1
-45 -9
-45 -12
-45 -18
-45 -23
-45 -27
-45 -34
-45 -36
-45 -54
-45 -56
-45 -63
-45 -67
-45 -72
-45 -78
-45 -81
-45 -89
-45 -100
-46 -2
-46 -10
-46 -13
-46 -19
-46 -24
-46 -28
-46 -35
-46 -37
-46 -55
-46 -57
-46 -64
-46 -68
-46 -73
-46 -79
-46 -82
-46 -90
-46 -91
-47 -3
-47 -14
-47 -20
-47 -25
-47 -29
-47 -36
-47 -38
-47 -56
-47 -58
-47 -65
-47 -69
-47 -74
-47 -80
-47 -83
-47 -92
-48 -4
-48 -15
-48 -26
-48 -30
-48 -37
-48 -39
-48 -57
-48 -59
-48 -66
-48 -70
-48 -75
-48 -84
-48 -93
-49 -5
-49 -16
-49 -27
-49 -38
-49 -40
-49 -58
-49 -60
-49 -67
-49 -76
-49 -85
-49 -94
-50 -6
-50 -17
-50 -28
-50 -39
-50 -59
-50 -68
-50 -77
-50 -86
-50 -95
-51 -6
-51 -15
-51 -24
-51 -33
-51 -42
-51 -62
-51 -73
-51 -84
-51 -95
-52 -7
-52 -16
-52 -25
-52 -34
-52 -41
-52 -43
-52 -61
-52 -63
-52 -74
-52 -85
-52 -96
-53 -8
-53 -17
-53 -26
-53 -31
-53 -35
-53 -42
-53 -44
-53 -62
-53 -64
-53 -71
-53 -75
-53 -86
-53 -97
-54 -9
-54 -18
-54 -21
-54 -27
-54 -32
-54 -36
-54 -43
-54 -45
-54 -63
-54 -65
-54 -72
-54 -76
-54 -81
-54 -87
-54 -98
-55 -10
-55 -11
-55 -19
-55 -22
-55 -28
-55 -33
-55 -37
-55 -44
-55 -46
-55 -64
-55 -66
-55 -73
-55 -77
-55 -82
-55 -88
-55 -91
-55 -99
-56 -1
-56 -12
-56 -20
-56 -23
-56 -29
-56 -34
-56 -38
-56 -45
-56 -47
-56 -65
-56 -67
-56 -74
-56 -78
-56 -83
-56 -89
-56 -92
-56 -100
-57 -2
-57 -13
-57 -24
-57 -30
-57 -35
-57 -39
-57 -46
-57 -48
-57 -66
-57 -68
-57 -75
-57 -79
-57 -84
-57 -90
-57 -93
-58 -3
-58 -14
-58 -25
-58 -36
-58 -40
-58 -47
-58 -49
-58 -67
-58 -69
-58 -76
-58 -80
-58 -85
-58 -94
-59 -4
-59 -15
-59 -26
-59 -37
-59 -48
-59 -50
-59 -68
-59 -70
-59 -77
-59 -86
-59 -95
-60 -5
-60 -16
-60 -27
-60 -38
-60 -49
-60 -69
-60 -78
-60 -87
-60 -96
-61 -7
-61 -16
-61 -25
-61 -34
-61 -43
-61 -52
-61 -72
-61 -83
-61 -94
-62 -8
-62 -17
-62 -26
-62 -35
-62 -44
-62 -51
-62 -53
-62 -71
-62 -73
-62 -84
-62 -95
-63 -9
-63 -18
-63 -27
-63 -36
-63 -41
-63 -45
-63 -52
-63 -54
-63 -72
-63 -74
-63 -81
-63 -85
-63 -96
-64 -10
-64 -19
-64 -28
-64 -31
-64 -37
-64 -42
-64 -46
-64 -53
-64 -55
-64 -73
-64 -75
-64 -82
-64 -86
-64 -91
-64 -97
-65 -20
-65 -21
-65 -29
-65 -32
-65 -38
-65 -43
-65 -47
-65 -54
-65 -56
-65 -74
-65 -76
-65 -83
-65 -87
-65 -92
-65 -98
-66 -11
-66 -22
-66 -30
-66 -33
-66 -39
-66 -44
-66 -48
-66 -55
-66 -57
-66 -75
-66 -77
-66 -84
-66 -88
-66 -93
-66 -99
-67 -1
-67 -12
-67 -23
-67 -34
-67 -40
-67 -45
-67 -49
-67 -56
-67 -58
-67 -76
-67 -78
-67 -85
-67 -89
-67 -94
-67 -100
-68 -2
-68 -13
-68 -24
-68 -35
-68 -46
-68 -50
-68 -57
-68 -59
-68 -77
-68 -79
-68 -86
-68 -90
-68 -95
-69 -3
-69 -14
-69 -25
-69 -36
-69 -47
-69 -58
-69 -60
-69 -78
-69 -80
-69 -87
-69 -96
-70 -4
-70 -15
-70 -26
-70 -37
-70 -48
-70 -59
-70 -79
-70 -88
-70 -97
-71 -8
-71 -17
-71 -26
-71 -35
-71 -44
-71 -53
-71 -62
-71 -82
-71 -93
-72 -9
-72 -18
-72 -27
-72 -36
-72 -45
-72 -54
-72 -61
-72 -63
-72 -81
-72 -83
-72 -94
-73 -10
-73 -19
-73 -28
-73 -37
-73 -46
-73 -51
-73 -55
-73 -62
-73 -64
-73 -82
-73 -84
-73 -91
-73 -95
-74 -20
-74 -29
-74 -38
-74 -41
-74 -47
-74 -52
-74 -56
-74 -63
-74 -65
-74 -83
-74 -85
-74 -92
-74 -96
-75 -30
-75 -31
-75 -39
-75 -42
-75 -48
-75 -53
-75 -57
-75 -64
-75 -66
-75 -84
-75 -86
-75 -93
-75 -97
-76 -21
-76 -32
-76 -40
-76 -43
-76 -49
-76 -54
-76 -58
-76 -65
-76 -67
-76 -85
-76 -87
-76 -94
-76 -98
-77 -11
-77 -22
-77 -33
-77 -44
-77 -50
-77 -55
-77 -59
-77 -66
-77 -68
-77 -86
-77 -88
-77 -95
-77 -99
-78 -1
-78 -12
-78 -23
-78 -34
-78 -45
-78 -56
-78 -60
-78 -67
-78 -69
-78 -87
-78 -89
-78 -96
-78 -100
-79 -2
-79 -13
-79 -24
-79 -35
-79 -46
-79 -57
-79 -68
-79 -70
-79 -88
-79 -90
-79 -97
-80 -3
-80 -14
-80 -25
-80 -36
-80 -47
-80 -58
-80 -69
-80 -89
-80 -98
-81 -9
-81 -18
-81 -27
-81 -36
-81 -45
-81 -54
-81 -63
-81 -72
-81 -92
-82 -10
-82 -19
-82 -28
-82 -37
-82 -46
-82 -55
-82 -64
-82 -71
-82 -73
-82 -91
-82 -93
-83 -20
-83 -29
-83 -38
-83 -47
-83 -56
-83 -61
-83 -65
-83 -72
-83 -74
-83 -92
-83 -94
-84 -30
-84 -39
-84 -48
-84 -51
-84 -57
-84 -62
-84 -66
-84 -73
-84 -75
-84 -93
-84 -95
-85 -40
-85 -41
-85 -49
-85 -52
-85 -58
-85 -63
-85 -67
-85 -74
-85 -76
-85 -94
-85 -96
-86 -31
-86 -42
-86 -50
-86 -53
-86 -59
-86 -64
-86 -68
-86 -75
-86 -77
-86 -95
-86 -97
-87 -21
-87 -32
-87 -43
-87 -54
-87 -60
-87 -65
-87 -69
-87 -76
-87 -78
-87 -96
-87 -98
-88 -11
-88 -22
-88 -33
-88 -44
-88 -55
-88 -66
-88 -70
-88 -77
-88 -79
-88 -97
-88 -99
-89 -1
-89 -12
-89 -23
-89 -34
-89 -45
-89 -56
-89 -67
-89 -78
-89 -80
-89 -98
-89 -100
-90 -2
-90 -13
-90 -24
-90 -35
-90 -46
-90 -57
-90 -68
-90 -79
-90 -99
-91 -10
-91 -19
-91 -28
-91 -37
-91 -46
-91 -55
-91 -64
-91 -73
-91 -82
-92 -20
-92 -29
-92 -38
-92 -47
-92 -56
-92 -65
-92 -74
-92 -81
-92 -83
-93 -30
-93 -39
-93 -48
-93 -57
-93 -66
-93 -71
-93 -75
-93 -82
-93 -84
-94 -40
-94 -49
-94 -58
-94 -61
-94 -67
-94 -72
-94 -76
-94 -83
-94 -85
-95 -50
-95 -51
-95 -59
-95 -62
-95 -68
-95 -73
-95 -77
-95 -84
-95 -86
-96 -41
-96 -52
-96 -60
-96 -63
-96 -69
-96 -74
-96 -78
-96 -85
-96 -87
-97 -31
-97 -42
-97 -53
-97 -64
-97 -70
-97 -75
-97 -79
-97 -86
-97 -88
-98 -21
-98 -32
-98 -43
-98 -54
-98 -65
-98 -76
-98 -80
-98 -87
-98 -89
-99 -11
-99 -22
-99 -33
-99 -44
-99 -55
-99 -66
-99 -77
-99 -88
-99 -90
-100 -1
-100 -12
-100 -23
-100 -34
-100 -45
-100 -56
-100 -67
-100 -78
-100 -89
-10 -19
-10 -28
-10 -37
-10 -46
-10 -55
-10 -64
-10 -73
-10 -82
-10 -91
-9 -20
-9 -18
-9 -27
-9 -36
-9 -45
-9 -54
-9 -63
-9 -72
-9 -81
-8 -19
-8 -17
-8 -30
-8 -26
-8 -35
-8 -44
-8 -53
-8 -62
-8 -71
-7 -18
-7 -16
-7 -29
-7 -25
-7 -40
-7 -34
-7 -43
-7 -52
-7 -61
-6 -17
-6 -15
-6 -28
-6 -24
-6 -39
-6 -33
-6 -50
-6 -42
-6 -51
-5 -16
-5 -14
-5 -27
-5 -23
-5 -38
-5 -32
-5 -49
-5 -41
-5 -60
-4 -15
-4 -13
-4 -26
-4 -22
-4 -37
-4 -31
-4 -48
-4 -59
-4 -70
-3 -14
-3 -12
-3 -25
-3 -21
-3 -36
-3 -47
-3 -58
-3 -69
-3 -80
-2 -13
-2 -11
-2 -24
-2 -35
-2 -46
-2 -57
-2 -68
-2 -79
-2 -90
-1 -12
-1 -23
-1 -34
-1 -45
-1 -56
-1 -67
-1 -78
-1 -89
-1 -100
-20 -9
-20 -29
-20 -38
-20 -47
-20 -56
-20 -65
-20 -74
-20 -83
-20 -92
-19 -10
-19 -8
-19 -30
-19 -28
-19 -37
-19 -46
-19 -55
-19 -64
-19 -73
-19 -82
-19 -91
-18 -9
-18 -7
-18 -29
-18 -27
-18 -40
-18 -36
-18 -45
-18 -54
-18 -63
-18 -72
-18 -81
-17 -8
-17 -6
-17 -28
-17 -26
-17 -39
-17 -35
-17 -50
-17 -44
-17 -53
-17 -62
-17 -71
-16 -7
-16 -5
-16 -27
-16 -25
-16 -38
-16 -34
-16 -49
-16 -43
-16 -60
-16 -52
-16 -61
-15 -6
-15 -4
-15 -26
-15 -24
-15 -37
-15 -33
-15 -48
-15 -42
-15 -59
-15 -51
-15 -70
-14 -5
-14 -3
-14 -25
-14 -23
-14 -36
-14 -32
-14 -47
-14 -41
-14 -58
-14 -69
-14 -80
-13 -4
-13 -2
-13 -24
-13 -22
-13 -35
-13 -31
-13 -46
-13 -57
-13 -68
-13 -79
-13 -90
-12 -3
-12 -1
-12 -23
-12 -21
-12 -34
-12 -45
-12 -56
-12 -67
-12 -78
-12 -89
-12 -100
-11 -2
-11 -22
-11 -33
-11 -44
-11 -55
-11 -66
-11 -77
-11 -88
-11 -99
-30 -8
-30 -19
-30 -39
-30 -48
-30 -57
-30 -66
-30 -75
-30 -84
-30 -93
-29 -7
-29 -20
-29 -18
-29 -40
-29 -38
-29 -47
-29 -56
-29 -65
-29 -74
-29 -83
-29 -92
-28 -10
-28 -6
-28 -19
-28 -17
-28 -39
-28 -37
-28 -50
-28 -46
-28 -55
-28 -64
-28 -73
-28 -82
-28 -91
-27 -9
-27 -5
-27 -18
-27 -16
-27 -38
-27 -36
-27 -49
-27 -45
-27 -60
-27 -54
-27 -63
-27 -72
-27 -81
-26 -8
-26 -4
-26 -17
-26 -15
-26 -37
-26 -35
-26 -48
-26 -44
-26 -59
-26 -53
-26 -70
-26 -62
-26 -71
-25 -7
-25 -3
-25 -16
-25 -14
-25 -36
-25 -34
-25 -47
-25 -43
-25 -58
-25 -52
-25 -69
-25 -61
-25 -80
-24 -6
-24 -2
-24 -15
-24 -13
-24 -35
-24 -33
-24 -46
-24 -42
-24 -57
-24 -51
-24 -68
-24 -79
-24 -90
-23 -5
-23 -1
-23 -14
-23 -12
-23 -34
-23 -32
-23 -45
-23 -41
-23 -56
-23 -67
-23 -78
-23 -89
-23 -100
-22 -4
-22 -13
-22 -11
-22 -33
-22 -31
-22 -44
-22 -55
-22 -66
-22 -77
-22 -88
-22 -99
-21 -3
-21 -12
-21 -32
-21 -43
-21 -54
-21 -65
-21 -76
-21 -87
-21 -98
-40 -7
-40 -18
-40 -29
-40 -49
-40 -58
-40 -67
-40 -76
-40 -85
-40 -94
-39 -6
-39 -17
-39 -30
-39 -28
-39 -50
-39 -48
-39 -57
-39 -66
-39 -75
-39 -84
-39 -93
-38 -5
-38 -20
-38 -16
-38 -29
-38 -27
-38 -49
-38 -47
-38 -60
-38 -56
-38 -65
-38 -74
-38 -83
-38 -92
-37 -10
-37 -4
-37 -19
-37 -15
-37 -28
-37 -26
-37 -48
-37 -46
-37 -59
-37 -55
-37 -70
-37 -64
-37 -73
-37 -82
-37 -91
-36 -9
-36 -3
-36 -18
-36 -14
-36 -27
-36 -25
-36 -47
-36 -45
-36 -58
-36 -54
-36 -69
-36 -63
-36 -80
-36 -72
-36 -81
-35 -8
-35 -2
-35 -17
-35 -13
-35 -26
-35 -24
-35 -46
-35 -44
-35 -57
-35 -53
-35 -68
-35 -62
-35 -79
-35 -71
-35 -90
-34 -7
-34 -1
-34 -16
-34 -12
-34 -25
-34 -23
-34 -45
-34 -43
-34 -56
-34 -52
-34 -67
-34 -61
-34 -78
-34 -89
-34 -100
-33 -6
-33 -15
-33 -11
-33 -24
-33 -22
-33 -44
-33 -42
-33 -55
-33 -51
-33 -66
-33 -77
-33 -88
-33 -99
-32 -5
-32 -14
-32 -23
-32 -21
-32 -43
-32 -41
-32 -54
-32 -65
-32 -76
-32 -87
-32 -98
-31 -4
-31 -13
-31 -22
-31 -42
-31 -53
-31 -64
-31 -75
-31 -86
-31 -97
-50 -6
-50 -17
-50 -28
-50 -39
-50 -59
-50 -68
-50 -77
-50 -86
-50 -95
-49 -5
-49 -16
-49 -27
-49 -40
-49 -38
-49 -60
-49 -58
-49 -67
-49 -76
-49 -85
-49 -94
-48 -4
-48 -15
-48 -30
-48 -26
-48 -39
-48 -37
-48 -59
-48 -57
-48 -70
-48 -66
-48 -75
-48 -84
-48 -93
-47 -3
-47 -20
-47 -14
-47 -29
-47 -25
-47 -38
-47 -36
-47 -58
-47 -56
-47 -69
-47 -65
-47 -80
-47 -74
-47 -83
-47 -92
-46 -10
-46 -2
-46 -19
-46 -13
-46 -28
-46 -24
-46 -37
-46 -35
-46 -57
-46 -55
-46 -68
-46 -64
-46 -79
-46 -73
-46 -90
-46 -82
-46 -91
-45 -9
-45 -1
-45 -18
-45 -12
-45 -27
-45 -23
-45 -36
-45 -34
-45 -56
-45 -54
-45 -67
-45 -63
-45 -78
-45 -72
-45 -89
-45 -81
-45 -100
-44 -8
-44 -17
-44 -11
-44 -26
-44 -22
-44 -35
-44 -33
-44 -55
-44 -53
-44 -66
-44 -62
-44 -77
-44 -71
-44 -88
-44 -99
-43 -7
-43 -16
-43 -25
-43 -21
-43 -34
-43 -32
-43 -54
-43 -52
-43 -65
-43 -61
-43 -76
-43 -87
-43 -98
-42 -6
-42 -15
-42 -24
-42 -33
-42 -31
-42 -53
-42 -51
-42 -64
-42 -75
-42 -86
-42 -97
-41 -5
-41 -14
-41 -23
-41 -32
-41 -52
-41 -63
-41 -74
-41 -85
-41 -96
-60 -5
-60 -16
-60 -27
-60 -38
-60 -49
-60 -69
-60 -78
-60 -87
-60 -96
-59 -4
-59 -15
-59 -26
-59 -37
-59 -50
-59 -48
-59 -70
-59 -68
-59 -77
-59 -86
-59 -95
-58 -3
-58 -14
-58 -25
-58 -40
-58 -36
-58 -49
-58 -47
-58 -69
-58 -67
-58 -80
-58 -76
-58 -85
-58 -94
-57 -2
-57 -13
-57 -30
-57 -24
-57 -39
-57 -35
-57 -48
-57 -46
-57 -68
-57 -66
-57 -79
-57 -75
-57 -90
-57 -84
-57 -93
-56 -1
-56 -20
-56 -12
-56 -29
-56 -23
-56 -38
-56 -34
-56 -47
-56 -45
-56 -67
-56 -65
-56 -78
-56 -74
-56 -89
-56 -83
-56 -100
-56 -92
-55 -10
-55 -19
-55 -11
-55 -28
-55 -22
-55 -37
-55 -33
-55 -46
-55 -44
-55 -66
-55 -64
-55 -77
-55 -73
-55 -88
-55 -82
-55 -99
-55 -91
-54 -9
-54 -18
-54 -27
-54 -21
-54 -36
-54 -32
-54 -45
-54 -43
-54 -65
-54 -63
-54 -76
-54 -72
-54 -87
-54 -81
-54 -98
-53 -8
-53 -17
-53 -26
-53 -35
-53 -31
-53 -44
-53 -42
-53 -64
-53 -62
-53 -75
-53 -71
-53 -86
-53 -97
-52 -7
-52 -16
-52 -25
-52 -34
-52 -43
-52 -41
-52 -63
-52 -61
-52 -74
-52 -85
-52 -96
-51 -6
-51 -15
-51 -24
-51 -33
-51 -42
-51 -62
-51 -73
-51 -84
-51 -95
-70 -4
-70 -15
-70 -26
-70 -37
-70 -48
-70 -59
-70 -79
-70 -88
-70 -97
-69 -3
-69 -14
-69 -25
-69 -36
-69 -47
-69 -60
-69 -58
-69 -80
-69 -78
-69 -87
-69 -96
-68 -2
-68 -13
-68 -24
-68 -35
-68 -50
-68 -46
-68 -59
-68 -57
-68 -79
-68 -77
-68 -90
-68 -86
-68 -95
-67 -1
-67 -12
-67 -23
-67 -40
-67 -34
-67 -49
-67 -45
-67 -58
-67 -56
-67 -78
-67 -76
-67 -89
-67 -85
-67 -100
-67 -94
-66 -11
-66 -30
-66 -22
-66 -39
-66 -33
-66 -48
-66 -44
-66 -57
-66 -55
-66 -77
-66 -75
-66 -88
-66 -84
-66 -99
-66 -93
-65 -20
-65 -29
-65 -21
-65 -38
-65 -32
-65 -47
-65 -43
-65 -56
-65 -54
-65 -76
-65 -74
-65 -87
-65 -83
-65 -98
-65 -92
-64 -10
-64 -19
-64 -28
-64 -37
-64 -31
-64 -46
-64 -42
-64 -55
-64 -53
-64 -75
-64 -73
-64 -86
-64 -82
-64 -97
-64 -91
-63 -9
-63 -18
-63 -27
-63 -36
-63 -45
-63 -41
-63 -54
-63 -52
-63 -74
-63 -72
-63 -85
-63 -81
-63 -96
-62 -8
-62 -17
-62 -26
-62 -35
-62 -44
-62 -53
-62 -51
-62 -73
-62 -71
-62 -84
-62 -95
-61 -7
-61 -16
-61 -25
-61 -34
-61 -43
-61 -52
-61 -72
-61 -83
-61 -94
-80 -3
-80 -14
-80 -25
-80 -36
-80 -47
-80 -58
-80 -69
-80 -89
-80 -98
-79 -2
-79 -13
-79 -24
-79 -35
-79 -46
-79 -57
-79 -70
-79 -68
-79 -90
-79 -88
-79 -97
-78 -1
-78 -12
-78 -23
-78 -34
-78 -45
-78 -60
-78 -56
-78 -69
-78 -67
-78 -89
-78 -87
-78 -100
-78 -96
-77 -11
-77 -22
-77 -33
-77 -50
-77 -44
-77 -59
-77 -55
-77 -68
-77 -66
-77 -88
-77 -86
-77 -99
-77 -95
-76 -21
-76 -40
-76 -32
-76 -49
-76 -43
-76 -58
-76 -54
-76 -67
-76 -65
-76 -87
-76 -85
-76 -98
-76 -94
-75 -30
-75 -39
-75 -31
-75 -48
-75 -42
-75 -57
-75 -53
-75 -66
-75 -64
-75 -86
-75 -84
-75 -97
-75 -93
-74 -20
-74 -29
-74 -38
-74 -47
-74 -41
-74 -56
-74 -52
-74 -65
-74 -63
-74 -85
-74 -83
-74 -96
-74 -92
-73 -10
-73 -19
-73 -28
-73 -37
-73 -46
-73 -55
-73 -51
-73 -64
-73 -62
-73 -84
-73 -82
-73 -95
-73 -91
-72 -9
-72 -18
-72 -27
-72 -36
-72 -45
-72 -54
-72 -63
-72 -61
-72 -83
-72 -81
-72 -94
-71 -8
-71 -17
-71 -26
-71 -35
-71 -44
-71 -53
-71 -62
-71 -82
-71 -93
-90 -2
-90 -13
-90 -24
-90 -35
-90 -46
-90 -57
-90 -68
-90 -79
-90 -99
-89 -1
-89 -12
-89 -23
-89 -34
-89 -45
-89 -56
-89 -67
-89 -80
-89 -78
-89 -100
-89 -98
-88 -11
-88 -22
-88 -33
-88 -44
-88 -55
-88 -70
-88 -66
-88 -79
-88 -77
-88 -99
-88 -97
-87 -21
-87 -32
-87 -43
-87 -60
-87 -54
-87 -69
-87 -65
-87 -78
-87 -76
-87 -98
-87 -96
-86 -31
-86 -50
-86 -42
-86 -59
-86 -53
-86 -68
-86 -64
-86 -77
-86 -75
-86 -97
-86 -95
-85 -40
-85 -49
-85 -41
-85 -58
-85 -52
-85 -67
-85 -63
-85 -76
-85 -74
-85 -96
-85 -94
-84 -30
-84 -39
-84 -48
-84 -57
-84 -51
-84 -66
-84 -62
-84 -75
-84 -73
-84 -95
-84 -93
-83 -20
-83 -29
-83 -38
-83 -47
-83 -56
-83 -65
-83 -61
-83 -74
-83 -72
-83 -94
-83 -92
-82 -10
-82 -19
-82 -28
-82 -37
-82 -46
-82 -55
-82 -64
-82 -73
-82 -71
-82 -93
-82 -91
-81 -9
-81 -18
-81 -27
-81 -36
-81 -45
-81 -54
-81 -63
-81 -72
-81 -92
-100 -1
-100 -12
-100 -23
-100 -34
-100 -45
-100 -56
-100 -67
-100 -78
-100 -89
-99 -11
-99 -22
-99 -33
-99 -44
-99 -55
-99 -66
-99 -77
-99 -90
-99 -88
-98 -21
-98 -32
-98 -43
-98 -54
-98 -65
-98 -80
-98 -76
-98 -89
-98 -87
-97 -31
-97 -42
-97 -53
-97 -70
-97 -64
-97 -79
-97 -75
-97 -88
-97 -86
-96 -41
-96 -60
-96 -52
-96 -69
-96 -63
-96 -78
-96 -74
-96 -87
-96 -85
-95 -50
-95 -59
-95 -51
-95 -68
-95 -62
-95 -77
-95 -73
-95 -86
-95 -84
-94 -40
-94 -49
-94 -58
-94 -67
-94 -61
-94 -76
-94 -72
-94 -85
-94 -83
-93 -30
-93 -39
-93 -48
-93 -57
-93 -66
-93 -75
-93 -71
-93 -84
-93 -82
-92 -20
-92 -29
-92 -38
-92 -47
-92 -56
-92 -65
-92 -74
-92 -83
-92 -81
-91 -10
-91 -19
-91 -28
-91 -37
-91 -46
-91 -55
-91 -64
-91 -73
-91 -82
